Downloaded https://cms.kiosk.show to out/cms.kiosk.show/downloaded/index.html
Downloaded https://cms.kiosk.show/static/css/2.e9822a2f.chunk.css to out/cms.kiosk.show/downloaded/css/2.e9822a2f.chunk.css
Downloaded https://cms.kiosk.show/static/css/2.e9822a2f.chunk.css.map to out/cms.kiosk.show/downloaded/maps/2.e9822a2f.chunk.css.map
Downloaded https://cms.kiosk.show/static/css/main.b060875a.chunk.css to out/cms.kiosk.show/downloaded/css/main.b060875a.chunk.css
Downloaded https://cms.kiosk.show/static/css/main.b060875a.chunk.css.map to out/cms.kiosk.show/downloaded/maps/main.b060875a.chunk.css.map
Downloaded https://cms.kiosk.show/static/js/2.8be03317.chunk.js to out/cms.kiosk.show/downloaded/js/2.8be03317.chunk.js
Downloaded https://cms.kiosk.show/static/js/2.8be03317.chunk.js.map to out/cms.kiosk.show/downloaded/maps/2.8be03317.chunk.js.map
Downloaded https://cms.kiosk.show/static/js/main.b04c5147.chunk.js to out/cms.kiosk.show/downloaded/js/main.b04c5147.chunk.js
Downloaded https://cms.kiosk.show/static/js/main.b04c5147.chunk.js.map to out/cms.kiosk.show/downloaded/maps/main.b04c5147.chunk.js.map
Reconstructed source ../node_modules/react/jsx-runtime.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/react/jsx-runtime.js
Reconstructed source ../node_modules/react/index.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/react/index.js
Reconstructed source ../../src/index.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/index.ts
Reconstructed source ../node_modules/classnames/index.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/classnames/index.js
Reconstructed source ../node_modules/@apollo/client/node_modules/tslib/tslib.es6.js to out/cms.kiosk.show/sources/cms.kiosk.show/node_modules/@apollo/client/node_modules/tslib/tslib.es6.js
Reconstructed source ../../../../src/utilities/graphql/directives.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/utilities/graphql/directives.ts
Reconstructed source ../../../../src/utilities/graphql/fragments.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/utilities/graphql/fragments.ts
Reconstructed source ../../../../src/utilities/graphql/storeUtils.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/utilities/graphql/storeUtils.ts
Reconstructed source ../../../../src/utilities/graphql/getFromAST.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/utilities/graphql/getFromAST.ts
Reconstructed source ../../../../src/utilities/common/filterInPlace.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/utilities/common/filterInPlace.ts
Reconstructed source ../../../../src/utilities/graphql/transform.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/utilities/graphql/transform.ts
Reconstructed source ../../../../src/utilities/common/mergeDeep.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/utilities/common/mergeDeep.ts
Reconstructed source ../../../../src/utilities/policies/pagination.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/utilities/policies/pagination.ts
Reconstructed source ../../../../src/utilities/observables/Observable.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/utilities/observables/Observable.ts
Reconstructed source ../../../../src/utilities/common/cloneDeep.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/utilities/common/cloneDeep.ts
Reconstructed source ../../../../src/utilities/common/maybeDeepFreeze.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/utilities/common/maybeDeepFreeze.ts
Reconstructed source ../../../../src/utilities/observables/iteration.ts to out/cms.kiosk.show/sources/cms.kiosk.show/src/utilities/observables/iteration.ts
