Downloaded https://tv.kiosk.show to out/tv.kiosk.show/downloaded/index.html
Downloaded https://tv.kiosk.show/static/css/2.24192d93.chunk.css to out/tv.kiosk.show/downloaded/css/2.24192d93.chunk.css
Downloaded https://tv.kiosk.show/static/css/2.24192d93.chunk.css.map to out/tv.kiosk.show/downloaded/maps/2.24192d93.chunk.css.map
Downloaded https://tv.kiosk.show/static/css/main.a78bce43.chunk.css to out/tv.kiosk.show/downloaded/css/main.a78bce43.chunk.css
Downloaded https://tv.kiosk.show/static/css/main.a78bce43.chunk.css.map to out/tv.kiosk.show/downloaded/maps/main.a78bce43.chunk.css.map
Downloaded https://tv.kiosk.show/static/js/2.1b47a5a8.chunk.js to out/tv.kiosk.show/downloaded/js/2.1b47a5a8.chunk.js
Downloaded https://tv.kiosk.show/static/js/2.1b47a5a8.chunk.js.map to out/tv.kiosk.show/downloaded/maps/2.1b47a5a8.chunk.js.map
Downloaded https://tv.kiosk.show/static/js/main.597d5cc3.chunk.js to out/tv.kiosk.show/downloaded/js/main.597d5cc3.chunk.js
Downloaded https://tv.kiosk.show/static/js/main.597d5cc3.chunk.js.map to out/tv.kiosk.show/downloaded/maps/main.597d5cc3.chunk.js.map
Reconstructed source ../node_modules/react/index.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/react/index.js
Reconstructed source ../node_modules/@apollo/client/node_modules/tslib/tslib.es6.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/@apollo/client/node_modules/tslib/tslib.es6.js
Reconstructed source ../node_modules/core-js/internals/export.js to out/tv.kiosk.show/sources/tv.kiosk.show/node_modules/core-js/internals/export.js
Reconstructed source ../../../../src/utilities/graphql/directives.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/utilities/graphql/directives.ts
Reconstructed source ../../../../src/utilities/graphql/fragments.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/utilities/graphql/fragments.ts
Reconstructed source ../../../../src/utilities/graphql/storeUtils.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/utilities/graphql/storeUtils.ts
Reconstructed source ../../../../src/utilities/graphql/getFromAST.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/utilities/graphql/getFromAST.ts
Reconstructed source ../../../../src/utilities/common/filterInPlace.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/utilities/common/filterInPlace.ts
Reconstructed source ../../../../src/utilities/graphql/transform.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/utilities/graphql/transform.ts
Reconstructed source ../../../../src/utilities/observables/Observable.ts to out/tv.kiosk.show/sources/tv.kiosk.show/src/utilities/observables/Observable.ts
